taabaad

9g mam@k « eaaet hak
TSO0 NOU Taser sean ee Mae Ae isecs ie saueatsd Nar emceetereeesnas aieee 216, 556 | 151, 563
TTT ean hc Mn ee Pea aR ed Oe ee SRR Soe Bers Rs Soe oe SOE 173, 888 | 144, 107
1902203 eee EEE et ee AA PotD BB” OP RERA 5 SNE ie a A 315, 307 181,174
TOO S204 oa beh ne ee eon Se cad OS ere ae tere ee eee 220, 778 143, 988

otal waite AOA gh He > PS NUE 5 ea See OSes A A 5,817,427 | 2, 869,777

a Years of Presidential inaugurations.
MEETINGS AND LECTURES,

During the first half of the year the lecture hall was utilized for the
preparation and packing of a part of the exhibits for the Louisiana
Purchase Exposition. After January 1, 1904, however, it was fre-
quently used for its legitimate purposes.

A series of Saturday afternoon lectures, under the auspices of the
Biological Society of Washington, was given as follows:

February 20, Exploration of the Deep Sea, by Mr. Charles H. Town-
send; February 27, The Living Forest, by Mr. Gifford Pinchot;
March 5, A Naturalist?’s Winter in Mexico, by Mr. E. W. Nelson;
March 12, The Evolution of the Horse, by Prof. Henry F. Osborn;
March 19, The Coast Region of Alaska, by Dr. C. Hart Merriam.

The attendance at these lectures varied from 898 to 1,213 persons—
far more than the seating capacity of the hall.

The closing exercises of the U. S. Naval Medical School were held
here on March 21, and those of the U. 8. Army Medical School on
April 5.
REPORT OF ASSISTANT SECRETARY. 49

The American Oriental Society occupied the hall for its annual meet-
ing on April 7 and 8, and the National Academy of Sciences from
April 19 to 21, the latter also being given the use of the rooms of the
Assistant Secretary for its business sessions.

A lecture entitled ‘* Botanical tramps with a camera,” illustrated by
stereopticon views, was delivered on June 13, by Dr. C. E. Waters, of
Johns Hopkins University, under the auspices of the Wild Flower
Preservation Society of America.

CORRESPON DENCE.

The Museum, ever since its establishment, has been looked upon by
the general public as the most convenient agency for obtaining infor-
mation on all subjects within its scope, and scientific men and scientific
institutions throughout the country turn to it foraid and advice. All
requests of this character, made in evident good faith, have prompt
attention, but the work involved, steadily increasing year by year,
has become especially heavy and exacting, and consumes much of the
time of both the scientific and the clerical staffs. The requests average
several daily, are rarely confined to a single subject, and often relate
to collections of greater or less size which are sent for identification.
They also have reference, in many instances, to the building up and
maintenance of collections, the construction of cases, the installation,
labeling, and cataloguing of specimens, and other topics connected
with museum administration. The replies made to such inquiries
during the past vear fill about 6,000 pages in the letter-press books,
this being entirely apart from the ordinary official correspondence of
the Museum, which alone is very extensive.

The correspondence office also has charge of the distribution of
publications, the number of which sent out during the year amounted
to about 18,000 volumes and 39,000 separate papers.

PUBLICATIONS.

A greater number of publications than usual was issued during the
year, owing partly to delays in completing volumes belonging to the
previous year. They comprised the annual reports of the Museum
for 1901 and 1902; volumes 25, 26, and 27 of the Proceedings; and
Part m of Special Bulletin No. 4, entitled ** American Hydroids,”
being a monograph of the family Sertularide by Prof. Charles C.
Nutting, of the University of Iowa. The last named is a quarto vol-
ume of 325 pages and 41 plates, the result of a painstaking and impor-
tant investigation of collections belonging to this Museum.

The annual report for 1901 was received from the Printing Office
on October 6, 1903; that for 1902 on March 12, 1904, The former

NAT Mus 1904———4
50 REPORT OF NATIONAL MUSEUM, 1904.

contains, besides the administrative report, the following five papers,
constituting the general appendix to the volume: ‘‘ An account of the
exhibit of the National Museum at the Pan-American Exposition in
Buffalo in 1901,” by F. W. True, William H. Holmes, and George P.
Merrill; ‘‘ Flint Implements and Fossil Remains from a Sulphur
Spring at Afton, Indian Territory,” by Mr. William H. Holmes;
‘Classification and Arrangement of the Exhibits of an Anthropolog-
ical Museum,” by Mr. William H. Holmes; ‘‘Archeological Field
Work in Northeastern Arizona,” by Dr. Walter Hough; ‘‘ Narrative
of a Visit to Indian Tribes of the Purus River, Brazil,” by Prof. J. B.
Steere. The appendix to the report for 1902 consists of a paper on
‘Aboriginal American Basketry,” by Prof. O. T. Mason; one on the
**Herpetology of Porto Rico,” by Dr. Leonhard Stejneger; and one
on ‘*‘ Wokas, a Primitive Food of the Klamath Indians,” by Mr. F. V.
Coville.

Of the volumes of Proceedings, No. 25 was issued on July 24, 1908;
No. 26 on August 27, 1903; and No. 27 on June 30, 1904. The total
number of papers comprised in the three volumes is 107, numbered
consecutively from 1275 to 1381, inclusive. They are descriptive,
either wholly or in part, of collections belonging to the Museum.
The subjects treated of and the number of papers relating to each are
as follows: Mammals, 5; birds, 10; reptiles, 2; fishes, 39; insects, 19;
marine invertebrates, including mollusks, 21; plants, 4; fossils, 2;
meteorites, 2; miscellaneous, 3. The authors are partly members of
the Museum staff and partly collaborators connected with other estab-
lishments.

The Proceedings papers are first issued separately, in a limited
edition, as soon as each can be printed, in order to insure their early
distribution. The papers in the annual reports are also published in
separate form, but not until the volume is completed. Except for this
practice, which has long been followed, it would be impossible to sup-
ply the requests of specialists, the completed volumes being mostly
distributed to libraries and educational institutions.

In Appendix III will be found the titles of all publications for
the year by members of the staff and collaborators of the Museum.
The number of papers cited is 315 and the number of authors 89. The
papers are grouped by subjects in the following table:
REPORT OF ASSISTANT SECRETARY. ; alt

Papers | Papers |
. Subject. ate. | potben| Total.
q ; | officers. | gators.
; JMO MEO OEY 2 soossac sdapanas s5a0o Sango s200 cas odSSrasaSso5 cos Se cbosepaeooss 8 1 | 9
PA an ins tree) OWet- ara seats Pasi Shae Helens ee ease eee see teainacste sees | LOW Ss 10
F TRUNNION. bocce SS aoe aun gens COs c= « HAO R ORO BU SOROS BD ASeS SSE OCOD See Reee 2) |sancacb acd 2
TESTO LU peer rae ee ers cree ee Nese ae So as cSesag ies tks Sones ae Gall eonecee | 5
PACU EN ce cet Shek OL eh Se ee, Seaaataerne 1 1
PES OCR Seater teres Pee erate to ela oeeta a Se teiat areata elaine cee aie Sees eceejevewitnce sess 13 16 | 29
ENC) Les Dine eres ar ares oe cleats asses Sskae aloes © cia bisw avec ecleanisl LOM Seeews ser 10
SPM OLOS pete eer ee a eeeot mae ee ieia ance cas soe abecetecemcncmee se 4 | 4 8
DDS CIORAITO ST wee Sie Rec qucen n= soacooe SER asH BCA CE cee CBE SE Se HE Beee eEeeee 2ylee peace 2
ISHS efase% scrasicectae aise EOC OC NEES aCE COLI ORE OAR TA ORO SOROS TAA EEO Pia? 14 15 29
INOS RH se « Sasued sue oko oS ane BaCe c BSD DR BEE D CD SAA Seb eee Roe SOUS case e ee aa aae 10 6 16
Geolosygosa ee rere cee eae saeee reise once cect esse ccectcc ce ceccecees cesses 4 2 6
UDERGTS 2 scaesecan esos ebeers cg hee epee ieee an eee a 100 21 | 121
WIEN DIGS See oe qe c ane aeseoeo Gone See Oe Sea eee ee See ea es are ree | 21 1 22
IMPMITL OHM VerLe DLALes eae sas aaen-y Pon Ae esac ee cess ewe see oe clootasevens iA 7 14
MOTIVE A eco cepectiée toute SRE OSES GAN RGOH BAe a SRE SHS An este imei igh ee Se 1
INAOPUT ISIE: SSA 55 See aa 56 CORIO Sig EER CHIAE Shea risers ar Sere ea ae eer 1Galisezaeades se 16
JEDIR ONE E a Se ceiadab ate enc no Toa aes eR OSA S SADC RDA HOAASr Ree ie eae amen Gece acts 1
bysicalraminnoOpolon ys soem so seis= aslose es iar Sais e soos sei e asec ois ciycee me ats OMieseseeee es 3
Re TMulestama apa Gra COTA Sepa ean seeiecrs ce cee ac accee oc egeaccaeen ences Dultameneecsss 5
Mechnolopyeessesa ss esos sees ceo Soeeticme nee cnea Seeeetace ate Aime ses 8485 iy eth z8 Pg 1
IMUSCE WAN COUSm swe cre cases ates ates ase ae, o/s2 Senses e see cee encase ne Co esas d
TNO Asses chaos noe Sa Aa ees SCC Eanes SaaS Sane eee 241 74 315
Twelve papers on Museum specimens by assistants of the Museum
were, by permission of the Secretary of the Smithsonian Institution,
printed in other publications than those of the Institution, as follows:
Casanowicz, I. M.

Oriental and Classical Archeology in the U. 8. National Museum: Description
of the contents, installation, and arrangement of the Division oi Historic
Archeology and Religions. Records of the Past. Dec. 12, 1903.

Miuier, Gerrit &., Jr.

A New Nataline Bat from the Bahamas. Proc. Biol. Soc. Wash., Sept. 30,
1903.

_A New Squirrel from Lower Siam. Proc. Biol. Soc. Wash., Noy. 12, 1903.

A New Hare from Greece. Proc. Biol. Soc. Wash., Nov. 12, 1903,

: A Second Specimen of Euderma maculatum. Proc. Biol. Soe. Wash., Noy. 30,

1903.
Descriptions of Two New Mole Rats. Proc. Biol. Soc. Wash., Noy. 30, 1903.
Ripeway, Roperr.
Descriptions of New Genera, Species, and Subspecies of American Birds. Proce.
Biol. Soc. Wash., Sept. 30, 1903.
Diagnosis of Nine New Forms of American Birds. Proce. Biol. Soc. Wash., Noy.
30, 1903.
RiGEY, Jeb:
A New Form of Nighthawk from the Bahama Islands. The Auk, October, 1903.
Ross, J. N.
A New Begonia from Mexico. Rep. Mo, Bot, Garden, Jan. 28, 1904.
52 REPORT OF NATIONAL MUSEUM, 1904.

STEJNEGER, LEONHARD.
A New Hognose Snake from Florida. Proc. Biol. Soc. Wash. Sept. 12, 1903.
A New Lizard from the Rio Grande Valley, Texas. Proc. Biol. Soc. Wash.,
Dec. 28, 1903.

The Editorial Office also has charge of other printing than that of
the publications, including labels, blanks, stationery, cards, etc., and
likewise of the binding of books, which together constitute a very
considerable item.

LIBRARY.

The National Museum library has received as a gift from Prof. Otis
Tufton Mason, Head Curator of Anthropology, about 2,000 pamphlets,
separates and bound volumes, mostly on anthropological subjects, for
which a special bookplate has been provided. This is the second gen-
erous contribution of the same character from Professor Mason. Dr.
Edward L. Greene, recently appointed associate in botany, has depos-
ited his entire botanical library, in connection with his botanical col-
lection, for a period of ten years, the only condition stipulated being
that while the books shall be accessible on the same terms as other
books in the Museum library they are not to be lent outside the Dis-
trict of Columbia without the consent of Doctor Greene.

The Museum library now contains 20,548 bound volumes and 35,960
unbound papers. The additions during the year consisted of 1,504
books, 3,187 pamphlets, and 700 parts of volumes. There were cata-
logued 938 books, 2,130 pamphlets, and 11,520 parts of periodicals.
The number of cards added to the author’s catalogue was 4,090, exclu-
sive of 2,855 cards for books and pamphlets recatalogued. Seventy
broken sets of periodicals have been completed or partly so. The
number of books, pamphlets, and periodicals borrowed from the gen-
eral library was 26,456, including 5,679 assigned to the sectional
libraries.

There has been no change in the sectional libraries, which are as
follows:

Administration. | Fishes. | Oriental archeology.
Administrative assistant. Geology. | Paleobotany.
Anthropology. | History. | Parasites.

Biology. | Insects. Photography.

Birds. Mammals. Prehistoric anthropology.
Botany. _ Marine invertebrates. Reptiles.

Children’s room. Materia medica. Stratigraphic paleontology.
Comparative anatomy. | Mesozoic fossils. | Superintendent.

Editor. | Mineralogy. | Taxidermy.

Ethnology. | Mollusks. | Technology.

PHOTOGRAPHY.
The report of the photographer of the Museum, Mr. 'T. W. Smillie,
shows that 1,359 negatives, 3,501 silver prints, 373 platinum prints,
140 velox prints, 79 lantern slides, 2,346 blueprints, and two enlarge-
REPORT OF ASSISTANT SECRETARY. 5S

ments were made during the year. Under the direction of the Secre-
tary, Mr. Smillie also devoted considerable time to recording the
flight of birds by means of telephoto cameras stationed at elevated
points in the Zoological Park. He likewise rendered assistance to the
Civil Service Commission in the examination of applicants for posi-
tions in the Government service requiring a practical knowledge of
photography.

COOPERATION OF THE EXECUTIVE DEPARTMENTS OF THE GOVERNMENT.

The Museum has received, as usual, important assistance from sev-
eral of the Departments and bureaus of the Government. Its relations
to the U. S. Geological Survey, the Bureau of Fisheries, the Biolog-
ical Survey and Divisions of Entomology and Botany of the Depart-
ment of Agriculture, and the Bureau of American Ethnology,
especially in regard to the transfer of collections, have been referred
to elsewhere. Officers of the Army and Navy stationed in the new
possessions have made valuable contributions, and representatives
abroad of the Department of State have been instrumental in securing
interesting material. The Departments of War and of the Navy have
rendered generous help toward building up the collections of history
and of the implements of war, having presented and deposited during
the year many objects of exceeding interest and value. The Army
Medical Museum has also cooperated most liberally in promoting the
welfare of the recently established Division of Physical Anthropology.
Special acknowledgments are due to the Quartermasters’ Department
of the Army for many courtesies in connection with the transporta-
tion of specimens and outfits to and from distant points, and to the
Treasury Department for the prompt admission and shipment to
Washington of specimens received from abroad at several of the
custom-houses. 7

EXPOSITIONS.

Lousiana Purchase Exposition.—The exhibits of the National Mu-
seum, together with those of the Smithsonian Institution and of the
other Government branches under its direction, were practically all in
place in the Government building at St. Louis on the opening day,
April 30, 1904. Under the direction of Dr. F. W. True, who represents
the Institution and the Museum on the Government board, no pains
have been spared to make this display both interesting and noteworthy.

The anthropological exhibits of both the Museum and the Bureau
of American Ethnology were assembled under the supervision of Mr.
W. H. Holmes, whose principal aim in the former connection has been
to illustrate the higher culture of the native American peoples as shown
in their arts and industries, the specimens selected being as far as pos-
sible the most typical of their kind. Among them are examples of
bas. REPORT OF NATIONAL MUSEUM, 1904.

native architecture, sculpture, ceramics, fabrics, metal work, and of the
development in water craft, musical instruments, pipes, ceremonial
objects, ete. The most striking feature of the exhibit is a series of
tive models of ancient Aztec ruins in Mexico; namely, the ‘*’Temple
of the Cross” at Palenque, Chiapas; the ** Temple of the Columns” at
Mitla, Oaxaca; the temple of Xochicalco at Morales; the ** Castle” at
Chichen-Itza, Yucatan; and the *‘ House of the Governor” at Uxmal,
Yucatan. The collection also contains a number of plaster casts of
some of the most famous religious sculptures of the Assyrians, Egyp-
tians, Greeks, and Romans.

In biology the most conspicuous objects are the cast and skeleton
of a sulphur-bottom whale, about 80 feet long, taken off the coast of
Newfoundland. Many of the larger mammals of the world are repre-
sented by especially fine examples of the art of taxidermy, among them
being the hippopotamus, rhinoceros, lion, tiger, giraffe, moose, cari-
bou, axis-deer, sambur-stag, antelope, wild sheep, chamois, etc., and
many birds of popular interest, such as game birds, birds of paradise,
pheasants, the vulture, pelican, etc. A specimen of the curious hoact-
zin of Guiana, South America, with its nest, eggs, and young, occupies
a case by itself, and the great egg of the A%pyornis, a now extinct
bird of Madagascar, is represented. Deep-sea fishes and some of the
large species of reptiles are shown in the form of models, and there is
also a fine display of butterflies, including many large and brilliant
forms from tropical America and the Old World. An especially inter-
esting feature is a reproduction of the ‘‘Children’s Room” in the
Smithsonian building at Washington.

The most striking specimens in the Department of Geology are
restorations of the large extinct Stegosaur and Triceratops, along-
side of which have been placed the skeletons of a mastodon and an
elephant, by way of contrast. Dr. George P. Merrill, in charge of
this Department, has also brought together a very interesting collec-
tion of meteorites, including casts of some of the largest ones known,
such as that discovered by Lieutenant Peary in Greenland, and the
Bacubarito meteorite found in the State of Sinaloa, Mexico. The
mineral exhibit embraces some of the most beautiful varieties from
all parts of the world, and is supplemented by two other collections,
showing the various forms of silica and of carbonate of calcium.
Among the fossil invertebrates are many interesting forms, and
among the vertebrates are fishes, reptiles, a pterodactyl, and a com-
plete skeleton of a moa, a large extinct flightless bird.

The official report upon the exposition by Doctor True will appear
in the next annual report.

Lewis and Clark Kxposition.—On April 13, 1904, the President of
the United States approved the bill (S. 276) providing for the celebra:
REPORT OF ASSISTANT SECRETARY. 55

tion of the one-hundredth anniversary of the exploration of the
Oregon country by Captains Meriwether Lewis and William Clark.
The bill authorizes a Government exhibit in this connection, and
appropriates $200,000 for its preparation, as well as $250,000 for a
building.

INTERNATIONAL CONGRESSES.

At the Ninth International Geological Congress, held at Vienna,
Austria, from August 20 to 27, 1903, the Smithsonian Institution and
National Museum were represented by Mr. Charles Schuchert, assist-
ant curator of stratigraphic paleontology. The total attendance at this
congress from the United States was 22, papers being read by three
of the number, namely, Prof. C. R. Van Hise, of the University of
Wisconsin; Mr. Bailey Willis, of the U. S. Geological Survey, and
Dr. E. O. Hovey, of the American Museum of Natural History.

Delegates appointed before the end of the fiscal year to congresses
to be held during the summer of 1904 were as follows: Dr. Leon-
hard Stejneger, curator of reptiles and batrachians, Mr. Gerrit S.
Miller, jr., assistant curator of mammals, and Dr. C. W. Stiles, cus-
todian of the helminthological collections, to the Sixth International
Congress of Zoology, at Berne, Switzerland, during August; and Mr.
William H. Holmes, Chief of the Bureau of American Ethnology, to
the Congress of Americanists at Stuttgart, during the same month.
These same persons were also designated by the Department of State
as official representatives of the Waited States.

Dr. Paul Haupt, honorary curator of historic archeology, was
appointed, on April 30, 1904, to represent the Smithsonian Insti-
tution and National Museum at the Fourteenth International Congress
of Orientalists, to be held in Algiers in April, 1905.

ORGANIZATION AND STAFF.

The classification: of the scientific departments of the Museum
remains as indicated in the report for last year, with the following
exceptions: The title of the ‘‘ division of religions” has been changed
to ‘‘division of historic religions,” with Dr. Cyrus Adler as hon-
orary curator, and the former ‘‘section of historic religious cere-
monials” has been abolished. That of the *‘ division of history and
biography” has been changed to ‘‘division of history,” with Mr. A.
Howard Clark as honorary curator and Mr. Paul Beckwith as assist-
ant curator, the ‘‘section of American history” being omitted. The
‘*section of electricity” has been abolished, Mr. George C. Maynard,
who was in charge of that section, being the assistant curator of the
division of technology.
56 REPORT OF NATIONAL MUSEUM, 1904.

Mr. William H. Holmes, formerly Head Curator of the Department
of Anthropology, but now Chief of the Bureau of American Ethnol-
ogy, has accepted the position of honorary curator of the division of
prehistoric archeology, and Mr. J. D. McGuire, ‘also of the Bureau
of Ethnology, that of collaborator in the same division. Other appoint-
ments have been made as follows: Dr. Edward L. Greene, formerly
professor of botany in the Catholic University of America, associate
in botany; Mr. Paul Brockett, custodian of the division of graphic
arts, and Mr. J. S. Goldsmith as superintendent of construction and
labor, being a part of the service performed by the late Dr. J. E.
Watkins. The appointment of Mr. Walter L. Hahn, as aid in the
division of mammals, in 1902-03, inadvertently failed to receive men-
tion in the last report.

A number of members of the scientific staff have severed their con-
nection with the Museum, all at their own volition, to accept positions
elsewhere at higher compensation. Among these were Mr. F. A.
Lucas, curator of comparative anatomy, who has become curator-in-
chief of the Museum of the Brooklyn Institute of Arts and Sciences;
Mr. Louis Pollard, assistant curator in the division of plants; Mr.
Rolla P. Currie, aid in the division of insects; and Mr. W. C. Phalen,
aid, Messrs. R. 8. Bassler and Alvan 8. Stewart, preparators, in the
Department of Geology.

Dr. Marcus W. Lyon, jr., of the division of mammals, who on
November 1, 1902, was temporarily transferred to the service of the
Smithsonian Institution and its bureaus in connection with the exhibit
at the Louisiana Purchase Exposition as chief special agent, is still
employed in that capacity.

NECROLOGY.

It is with deep regret that I have to record the death, on August
11, 1903, of Dr. J. Elfreth Watkins, whose official connection with
the National Museum extended almost continuously over a period of
nearly twenty years.

Dr. Watkins was born in Ben Lomond, Virginia, on May 17, 1852,
his parents being Dr. Francis B. Watkins and Mary Elfreth. He
was a descendant of Thomas Watkins, who, during the War of the
Revolution, aided in organizing -a troop of cavalry, while on his
mother’s side he was connected with Timothy Matlack, known as the
‘* Fighting Quaker,” a member of the Committee on Safety in Penn-
sylvania, and later a delegate to the Continental Congress from 1780
to 1787; and also with John Elfreth, who served in the Philadelphia
City Troops in 1814.

After receiving an academic education at Tremont Seminary in
Re OS Se Seer oe

arr Pt D>

REPORT OF ASSISTANT SECRETARY. 5G

Morristown, Pennsylvania, young Watkins entered Lafayette College,
from which he was graduated in 1871, with the degrees of C. E. and
M. 8S. He then became connected, as mining engineer, with the
Delaware and Hudson Canal Company, remaining one year, after
which he entered the employ of the Pennsylvania Railroad Company
as assistant engineer of construction. In 1873 he was disabled for
field work by an accident, which resulted in the loss of his right leg.
Upon his recovery he was assigned to the Amboy division of the
Pennsylvania road. In the same year he was appointed chief clerk
of the Camden and Atlantic Railroad, and a year later was reassigned
to the Amboy division of the Pennsylvania Railroad, which position
he held until 1886, two years after the beginning of his connection
with the National Museum.

His first connection with the Museum was in 1884, when he was ap-
pointed ‘‘honorary curator of transportation.” In i8s6 he accepted
a salaried position in the service of the Museum, to which he devoted
all of his time until 1892, when he returned to the Pennsylvania Rail-
road Company and at once began the preparation of its exhibits for
the World’s Columbian Exposition in Chicago. Later he was placed
in charge of the Department of Industrial Arts in the Field Columbian
Museum, a direct outgrowth of the exposition. He remained there
only one year, however, coming back to Washington in 1895 to fill
the positions of curator of mechanical technology and superintendent
of buildings in the National Museum, which he held until his death.

In 1891 he became very active in promoting the interests of the
Patent Centennial Celebration held in Washington, and served as sec-
retary of the executive committee.

Doctor Watkins was a member of several patriotic and other socie-
ties, including the American Society of Civil Engineers, the Society of
Colonial Wars, the Society of the Sons of the Revolution, the Society
of the War of 1812, and the Philosophical Society of Washington. In
recognition of his standing among authorities on the history of the
mechanical arts the Stevens Institute of Technology conferred upon
him the degree of ‘‘ doctor of engineering” in 1900.

Among the best known of his published writings are ** Beginnings
of Engineering” (1888); ‘* The Development of the Rail and Track”
(1889); ‘* The Log of the Savannah ” (1890); and ‘* Transportation and
Lifting of Heavy Bodies by the Ancients” (1898). His most extensive
literary undertaking was the compilation of the history of the Penn-
sylvania Railroad from 1845 to 1896 (as yet unpublished), which also
constitutes a very complete exposition of the general subject of rail-
road transportation in the United States during the half century.

Mr. Henry Marshall, taxidermist of the division of birds, during a
period of nearly thirty years, died on May 26, 1904. He was born at
58 REPORT OF NATIONAL MUSEUM, 1904.

Oldham, Yorkshire County, England, in 1823 and in 1846 emigrated
to America, soon thereafter purchasing a farm at Laurel, Maryland,
which remained his home until the time of hisdeath. He first engaged
in business as a machinist, in partnership witha brother; but having
when a young man learned taxidermy, he cultivated it as a recreation
and partly as a matter of business, many colleges and other public
institutions being supplied with specimens of his handiwork. In 1875
he was appointed to the position of taxidermist in the National
Museum, where he continued in service until stricken with paralysis
on July 16, 1901.
REPORTS OF HEAD CURATORS.

REPORT ON THE DEPARTMENT OF AINGERR ORO OGWae snes sea By OTIs T. MASON.
REPORT ON DEE DE EAE MEIN OF BIOLOGY =. 222-2225 ae sce oss By FREDERICK W. TRUE.
REPORA ONG TES DE PAR DAUEN DOr ‘GEOLOGY - 22254 2. 220 55.222 22 see By GEORGE P. MERRILL.

Xo

Pe

REPORT ON THE DEPARTMENT OF ANTHROPOLOGY
FOR THE YEAR 1903-04.

By Otis T. Mason,
Acting Head Curator.

The work of the year has been devoted to the care of specimens in
hand and of new materials daily arriving, to finding safe and accessible
storage for collections not on exhibition; but, more than all, to making
the department useful **for the increase and diffusion of knowledge.”

Although the specimens received number over 5,000 less than in the
previous year, when 24,319 were catalogued, they were on the whole
as valuable, for the reason that besides those acquired without definite
aim very many were secured for the purpose of perfecting old series
or of making new ones to illustrate special points in anthropology.
Some of the more valuable accessions are here enumerated:

GIFTS.

The W. L. Abbott collection, numbering 1,377 specimens from the
Malay Peninsula, northern Sumatra, and the adjacent archipelago,
adds materially to the resources of the Museum from this almost
virgin area. These, with his gatherings in former years from the
East Indies and other parts of Asia, form a most valuable addition to
the Museum, and constitute the basis of a monograph on the ethnology
of the regions explored by Doctor Abbott, now in course of prepara-
tion by Professor Mason and Doctor Hough. The collection illustrates
the arts of the people of this region, who are especially skillful in the
use of plant and vegetable materials, of which the most serviceable is
rattan. Besides the ethnological, there are also specimens in physical
anthropology, consisting of Moro skulls and monkey and ape brains.

Of unusual interest and value is the collection of 278 ancient Egyptian
chipped stone specimens presented by Mr. H. W. Seton-Karr, which
includes crescent-shaped implements, leaf-shaped and semilunar
blades, spearheads, saws, scrapers, a fine collection of arrow points with
extremely long barbes, knives with handles in one piece, and a number
of specialized forms for cutting. Mr. Seton-Karr writes:

They are all from the Fayum, and are of a type mainly peculiar to that district.
They were found in the desert about 10 miles from present cultivation, the ancient
prehistoric lake having a much higher level than the dynastic or, of course, the

present one.
61
62 REPORT OF NATIONAL MUSEUM, 1904.

There was also secured a large and representative series of archeo-
logical specimens, part of a bequest to the U. 5. National Museum, in
1898, by the late I. H. Harris, of Waynesville, Ohio. The archeo-
logical portion was placed in the division of prehistoric archeology,
and consists mainly of stone implements, including hammer stones,
pestles, mortars, grooved axes, polished hatchets, discoidal stones,
polished stone amulets, beads, pipes, leaf-shaped blades, arrow points
and spearheads, scrapers, drills, shell beads, carvings, and a limited
number of copper implements and ornaments. <A catalogue was fur-
nished, giving exact data for a portion of the collection. A number
of other specimens had the locality marked upon them, and from this
source as well as from letters and memoranda, it is shown that the
material was obtained mainly from a few spots in the Miami Valley,
Ohio. There is, in addition, a typical series of earthenware vessels
from mounds near Charleston, Missouri. The whole embraces 8,533
numbers, although several lots of small flakes and fragments are
counted as one number.

The ethnological and historical collections from the Philippine
Islands presented to the Museum by Dr. E. A. Mearns, U. S. Army,
are especially interesting and valuable from the fact that they were
secured personally in the campaign against the Moros of Mindanao by
an experienced observer. They comprise many specimens not hereto-
fore in the National Museum, and are rich in weapons, basketry, and
the fine brasswork for which the Moros are so famous.

An important addition to the historical division is the gilt dress
sword presented to Gen. Jacob Brown by the State of New York for
services in the war of 1812. This sword was received as a gift from
his grandson, Nathan Brown Chase.

Other interesting specimens received during the year are a serenato
saxophone, with accessories and instructions, presented by William
Tonk & Bro., of New York, which fills a niche in the collection of
musical instruments; a rare flintlock pistol with folding bayonet,
made by Miles, London, and presented by Mr. Paul E. Beckwith.

A collection of Morse keys, insulators, and other important his-
torical apparatus used on telegraph lines in the United States about
1860, was presented by the Pennsylvania Railroad Company through
C. E. McKim, superintendent of telegraphs at Pittsburg; a telegraph
switch, invented about 1855 by E. W. Culgan, of Pittsburg, Pennsyl-
vania, and used generally throughout the United States up to 1865,
presented by Mr. C. S. Greer, of Zanesville, Ohio; a series of speci-
mens illustrating the development of the hand camera, donated by the
Kastman Kodak Company, of Rochester, New York; a collection of
native firearms from the Philippine Islands, presented by the President
of the United States; and a series of heliogravures of Hellenistic por-
Ee ee

REPORT OF ASSISTANT SECRETARY. 63

traits, useful in connection with the study of the physiognomy of the
nations, was given by Theodor Graf, of Vienna, Austria.

PURCHASES.

During the year the Museum acquired by purchase the large archeo-
logical collection from various European localities (11,519 specimens),
and a smaller collection (7,815 specimens) of American objects, belong-
ing to the estate of the late Dr. Thomas Wilson. The European
collection covers a wide range, beginning with the roughly shaped
flint implements from the river gravels of England and France, and
ending with the more highly elaborated objects of the polished stone
age and the bronze age. The more important groups from Europe
include objects of stone, bone, pottery, and bronze from the Swiss
lakes; a fine series of chipped and polished stone implements from
Scandinavia; and pottery and bronzes from Italy. Of the American
series, the most notable are the large collection of stone implements,
ete., from Fairfax County, Virginia (the Hunter collection); two sets
of cache implements, one including 18 leaf-shaped blades of quart-
zite from Carter County, Tennessee; and 14 large spearheads of
quartzite from Pike County, Arkansas.

A collection of 4 house posts and 2 totem poles was purchased from
Dr. George A. Dorsey for exhibition at St. Louis. The house posts,
hewn from yellow cedar, are very interesting specimens, and were
secured personally by Doctor Dorsey from a Tlinkit village. Each
pair is 10 feet in height, 25 feet in breadth, and nearly 4 inches in
thickness. The posts are carved, and two of them are of especial
interest owing to the fact that they are painted. The totem poles rank
among the best examples of wood carving from the Northwest Coast.

Owing to the widespread popular interest in basketry, a number of
collections were offered to the Museum, and of these 54 fine examples
of Nez Pereé, Chemehuevi, and Maidu baskets were purchased from
the Fred Harvey collection, rendering more complete the large and
valuable series now displayed in the north-west gallery.

A collection of 48 examples of aboriginal art from southeastern
Alaska, consisting of carved clubs, knives, figures, dishes, chests, and
embroidered blankets, was purchased from Lieut. G. T. Emmons,
U. S. Navy, whose long familiarity with the tribes of this region
enhances their value.

The purchase of 14 specimens of crania of the Wasco Indians from
the Fred Harvey collection made an important addition to the division
of physical anthropology.

A series of models of steamboat propellers, dating from 1681 to 1525,
and illustrating the development of this feature of marine architecture
for that period, were purchased from Mr. Emil Wellauer.
64 REPORT OF NATIONAL MUSEUM, 1904.

Casts of Assyro-Babylonian, Egyptian, and Greco-Roman sculp-
tures were purchased from various dealers in England, France, Italy,
and the United States. In this collection is a stele engraved with the
code of laws of the Babylonian King, Hammurabi, which is of peculiar
interest, as it aids in portraying the civilization of Babylon more than
four thousand years ago.

